Transaction Date,Post Date,Description,Category,Type,Amount,Memo
01/22/2025,01/23/2025,PIZZA HUT #PHFAM,Food & Drink,Sale,-40.15,
01/23/2025,01/23/2025,KID'S SHOE STORE,Shopping,Sale,-90.50,
01/23/2025,01/24/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-175.90,
01/23/2025,01/24/2025,GAS N GO #GG005,Automotive,Sale,-54.80,
01/24/2025,01/24/2025,FAMILY FUN CENTER,Entertainment,Sale,-110.00,
01/24/2025,01/25/2025,THE DINER SPOT,Food & Drink,Sale,-65.70,
01/24/2025,01/25/2025,DISNEY PLUS MONTHLY,Bills & Utilities,Sale,-14.99,
01/25/2025,01/25/2025,HOME DEPOT #HD003,Home,Sale,-78.20,
01/25/2025,01/26/2025,LOCAL BOOKSTORE CAFE,Food & Drink,Sale,-22.40,
01/25/2025,01/26/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-280.50,
01/26/2025,01/26/2025,SHELL GAS STATION #SH001,Automotive,Sale,-59.10,
01/26/2025,01/27/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-150.30,
01/26/2025,01/27/2025,SUNDAY MOVIES FOR KIDS,Entertainment,Sale,-35.00,
01/27/2025,01/27/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-92.40,
01/27/2025,01/28/2025,AMAZON.COMSCHOOLSUPPLY,Education,Sale,-48.90,
01/27/2025,01/28/2025,ITALIAN GARDEN RESTAURANT,Food & Drink,Sale,-85.00,
01/28/2025,01/28/2025,LUXURY WATCHES GENEVA,Shopping,Sale,-3500.00,
01/28/2025,01/29/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-130.20,
01/28/2025,01/29/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-20.10,
01/29/2025,01/29/2025,KIDS ART CLASS SUPPLY FEE,Education,Sale,-50.00,
01/29/2025,01/30/2025,COSTCO GAS #CGAS1,Automotive,Sale,-62.30,
01/29/2025,01/30/2025,OLD NAVY ONLINE ORDER,Shopping,Sale,-78.50,
01/30/2025,01/30/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-166.70,
01/30/2025,01/31/2025,MCDONALD'S #MCFAM1,Food & Drink,Sale,-25.10,
01/30/2025,01/31/2025,CITY PARKING GARAGE,Automotive,Sale,-15.00,
01/31/2025,01/31/2025,CLEANING SERVICES INC,Home,Sale,-150.00,
01/31/2025,02/01/2025,AMAZON.COMELECTRONICS,Shopping,Sale,-89.90,
01/31/2025,02/01/2025,FRIDAY NIGHT BOWLING,Entertainment,Sale,-70.00,
02/01/2025,02/01/2025,GROCERY RUN EMPORIUM,Groceries,Sale,-210.50,
02/01/2025,02/01/2025,SHELL GAS STATION #SH001,Automotive,Sale,-57.80,
02/01/2025,02/02/2025,KID'S CLOTHING OUTLET,Shopping,Sale,-120.30,
02/02/2025,02/02/2025,CITY UTILITIES WATER,Bills & Utilities,Sale,-86.10,
02/02/2025,02/03/2025,AMAZON.COMHOME OFFICE,Shopping,Sale,-52.70,
02/02/2025,02/03/2025,PANCAKE HOUSE BREAKFAST,Food & Drink,Sale,-60.40,
02/03/2025,02/03/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-230.80,
02/03/2025,02/04/2025,LITTLE ACORNS PRESCHOOL,Education,Sale,-650.00,
02/03/2025,02/04/2025,TACO TUESDAY FAMILY DEAL,Food & Drink,Sale,-42.50,
02/04/2025,02/04/2025,HOME DEPOT #HD003,Home,Sale,-95.60,
02/04/2025,02/05/2025,INDOOR PLAY PARK,Entertainment,Sale,-45.00,
02/04/2025,02/05/2025,COSTCO GAS #CGAS1,Automotive,Sale,-59.90,
02/05/2025,02/05/2025,VIRTUAL CURRENCY TOPUP,Shopping,Sale,-500.00,
02/05/2025,02/06/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-110.20,
02/05/2025,02/06/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-21.30,
02/06/2025,02/06/2025,DR. SMILEY PEDIATRICS,Health & Wellness,Sale,-40.00,
02/06/2025,02/07/2025,PET BARN SUPPLIES,Pets,Sale,-62.40,
02/06/2025,02/07/2025,ONLINE TOY EMPORIUM,Shopping,Sale,-70.10,
02/07/2025,02/07/2025,VERIZON WIRELESS,Bills & Utilities,Sale,-181.50,
02/07/2025,02/08/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-170.90,
02/07/2025,02/08/2025,COFFEE BEAN & TEA LEAF,Food & Drink,Sale,-15.80,
02/08/2025,02/08/2025,AUTOZONE CAR PARTS,Automotive,Sale,-45.30,
02/08/2025,02/09/2025,SPOTIFY FAMILY PLAN,Bills & Utilities,Sale,-16.99,
02/08/2025,02/09/2025,KID'S KARATE CLASS,Entertainment,Sale,-90.00,
02/09/2025,02/09/2025,GAP KIDS #GKIDS02,Shopping,Sale,-95.80,
02/09/2025,02/10/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-105.20,
02/09/2025,02/10/2025,SUBWAY SANDWICHES,Food & Drink,Sale,-30.50,
02/10/2025,02/10/2025,ELECTRIC COMPANY BILL,Bills & Utilities,Sale,-170.30,
02/10/2025,02/11/2025,CINEPLEX FAMILY MOVIE,Entertainment,Sale,-68.00,
02/10/2025,02/11/2025,GAS N GO #GG005,Automotive,Sale,-55.40,
02/11/2025,02/11/2025,LOCAL PHARMACY #LP002,Health & Wellness,Sale,-30.80,
02/11/2025,02/12/2025,AMAZON.COMVALENTINES,Gifts,Sale,-60.50,
02/11/2025,02/12/2025,SHELL GAS STATION #SH001,Automotive,Sale,-60.10,
02/12/2025,02/12/2025,FLOWER SHOP BLOOMS,Gifts,Sale,-75.00,
02/12/2025,02/13/2025,FANCY RESTAURANT DATE,Food & Drink,Sale,-180.00,
02/12/2025,02/13/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-120.70,
02/13/2025,02/13/2025,AUTO INSURANCE PREMIUM,Bills & Utilities,Sale,-220.50,
02/13/2025,02/14/2025,AMAZON.COMCRAFTS,Shopping,Sale,-42.90,
02/13/2025,02/14/2025,DOMINO'S PIZZA,Food & Drink,Sale,-35.80,
02/14/2025,02/14/2025,DANCE CLASS COSTUMES,Education,Sale,-80.00,
02/14/2025,02/15/2025,CHOCOLATE STORE INDULGE,Gifts,Sale,-45.00,
02/14/2025,02/15/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-295.30,
02/15/2025,02/15/2025,NATURAL GAS COMPANY,Bills & Utilities,Sale,-98.20,
02/15/2025,02/16/2025,SCHOOL BOOK FAIR,Education,Sale,-55.00,
02/15/2025,02/16/2025,COSTCO GAS #CGAS1,Automotive,Sale,-61.20,
02/16/2025,02/16/2025,DR. WELLBEING FAMILY CARE,Health & Wellness,Sale,-75.00,
02/16/2025,02/17/2025,ZAPPOS.COM SHOES,Shopping,Sale,-150.70,
02/16/2025,02/17/2025,THE FRIENDLY DINER,Food & Drink,Sale,-55.60,
02/17/2025,02/17/2025,XFINITY INTERNET,Bills & Utilities,Sale,-79.99,
02/17/2025,02/18/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-190.10,
02/17/2025,02/18/2025,THAI SPICE RESTAURANT,Food & Drink,Sale,-60.30,
02/18/2025,02/18/2025,CASINO ROYALE ONLINE,Entertainment,Sale,-300.00,
02/18/2025,02/19/2025,AMAZON.COMKITCHENWARE,Shopping,Sale,-65.80,
02/18/2025,02/19/2025,GAS N GO #GG005,Automotive,Sale,-53.90,
02/19/2025,02/19/2025,ICE SKATING RINK,Entertainment,Sale,-70.00,
02/19/2025,02/20/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-88.50,
02/19/2025,02/20/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-99.30,
02/20/2025,02/20/2025,ONLINE PAYMENT - THANK YOU,Payment,Payment,6000.00,
02/20/2025,02/20/2025,HOME INSURANCE CO.,Bills & Utilities,Sale,-150.75,
02/20/2025,02/21/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-20.50,
02/21/2025,02/21/2025,PREMIUM CAR WASH,Automotive,Sale,-30.00,
02/21/2025,02/22/2025,APPLE STORE ONLINE,Shopping,Sale,-49.00,
02/21/2025,02/22/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-135.90,
02/22/2025,02/22/2025,PET EMPORIUM,Pets,Sale,-35.80,
02/22/2025,02/23/2025,AMAZON.COMGARDENSUPPLY,Home,Sale,-58.20,
02/22/2025,02/23/2025,PAPA JOHN'S PIZZA,Food & Drink,Sale,-42.60,
02/23/2025,02/23/2025,KID'S HAIR SALON,Personal,Sale,-50.00,
02/23/2025,02/24/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-182.30,
02/23/2025,02/24/2025,SHELL GAS STATION #SH001,Automotive,Sale,-58.70,
02/24/2025,02/24/2025,TRAMPOLINE PARK JUMP,Entertainment,Sale,-85.00,
02/24/2025,02/25/2025,THE BURGER JOINT,Food & Drink,Sale,-70.10,
02/24/2025,02/25/2025,DISNEY PLUS MONTHLY,Bills & Utilities,Sale,-14.99,
02/25/2025,02/25/2025,LOWES HOME IMPROVEMENT,Home,Sale,-150.60,
02/25/2025,02/26/2025,LOCAL COFFEE ROASTERS,Food & Drink,Sale,-25.00,
02/25/2025,02/26/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-305.20,
02/26/2025,02/26/2025,COSTCO GAS #CGAS1,Automotive,Sale,-60.80,
02/26/2025,02/27/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-130.90,
02/26/2025,02/27/2025,SCIENCE CENTER TICKETS,Entertainment,Sale,-95.00,
02/27/2025,02/27/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-101.70,
02/27/2025,02/28/2025,AMAZON.COMBOARDGAME,Shopping,Sale,-39.99,
02/27/2025,02/28/2025,SUSHI DELIGHT FAMILY SET,Food & Drink,Sale,-90.00,
02/28/2025,02/28/2025,GYM MEMBERSHIP FAMILY,Health & Wellness,Sale,-120.00,
02/28/2025,03/01/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-142.50,
02/28/2025,03/01/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-22.00,
03/01/2025,03/01/2025,MEGA GROCERY MART,Groceries,Sale,-225.30,
03/01/2025,03/01/2025,GAS UP #GU002,Automotive,Sale,-59.30,
03/01/2025,03/02/2025,SPORTS AUTHORITY KIDS,Shopping,Sale,-150.80,
03/02/2025,03/02/2025,CITY UTILITIES WATER,Bills & Utilities,Sale,-87.50,
03/02/2025,03/03/2025,AMAZON.COMCLEANING,Home,Sale,-45.90,
03/02/2025,03/03/2025,IHOP FAMILY FEAST,Food & Drink,Sale,-65.20,
03/03/2025,03/03/2025,ANTIQUE MAPS - BUENOS AIRES,Shopping,Sale,-750.00,
03/03/2025,03/04/2025,LITTLE ACORNS PRESCHOOL,Education,Sale,-650.00,
03/03/2025,03/04/2025,MEXICAN FIESTA RESTAURANT,Food & Drink,Sale,-70.50,
03/04/2025,03/04/2025,ACE HARDWARE #AH005,Home,Sale,-60.20,
03/04/2025,03/05/2025,ZOO TICKETS ONLINE,Entertainment,Sale,-130.00,
03/04/2025,03/05/2025,SHELL GAS STATION #SH001,Automotive,Sale,-61.40,
03/05/2025,03/05/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-125.30,
03/05/2025,03/06/2025,NETFLIX PREMIUM,Bills & Utilities,Sale,-19.99,
03/05/2025,03/06/2025,COSTCO GAS #CGAS1,Automotive,Sale,-58.90,
03/06/2025,03/06/2025,DENTIST CHECKUP CO-PAY,Health & Wellness,Sale,-100.00,
03/06/2025,03/07/2025,PETCO #PCPETCARE,Pets,Sale,-48.90,
03/06/2025,03/07/2025,BARNES & NOBLE ONLINE,Shopping,Sale,-65.30,
03/07/2025,03/07/2025,VERIZON WIRELESS,Bills & Utilities,Sale,-182.10,
03/07/2025,03/08/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-195.60,
03/07/2025,03/08/2025,DUNKIN' DONUTS,Food & Drink,Sale,-18.40,
03/08/2025,03/08/2025,TIRE KINGDOM,Automotive,Sale,-550.00,
03/08/2025,03/09/2025,AMAZON MUSIC UNLIMITED,Bills & Utilities,Sale,-14.99,
03/08/2025,03/09/2025,MUSIC LESSONS FOR KIDS,Education,Sale,-200.00,
03/09/2025,03/09/2025,THE CHILDREN'S PLACE #TCP01,Shopping,Sale,-105.70,
03/09/2025,03/10/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-110.80,
03/09/2025,03/10/2025,CHILI'S GRILL & BAR,Food & Drink,Sale,-80.30,
03/10/2025,03/10/2025,ELECTRIC COMPANY BILL,Bills & Utilities,Sale,-155.90,
03/10/2025,03/11/2025,REGAL CINEMAS FAMILY,Entertainment,Sale,-72.00,
03/10/2025,03/11/2025,GAS N GO #GG005,Automotive,Sale,-56.70,
03/11/2025,03/11/2025,CVS PHARMACY #CVSRX,Health & Wellness,Sale,-35.60,
03/11/2025,03/12/2025,AMAZON.COMSPORTSGEAR,Shopping,Sale,-90.20,
03/11/2025,03/12/2025,SHELL GAS STATION #SH001,Automotive,Sale,-60.80,
03/12/2025,03/12/2025,BIRTHDAY PARTY SUPPLIES,Shopping,Sale,-70.40,
03/12/2025,03/13/2025,CASUAL DINING RESTAURANT,Food & Drink,Sale,-95.00,
03/12/2025,03/13/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-135.20,
03/13/2025,03/13/2025,AUTO INSURANCE PREMIUM,Bills & Utilities,Sale,-220.50,
03/13/2025,03/14/2025,AMAZON.COMGAMES,Shopping,Sale,-55.80,
03/13/2025,03/14/2025,LITTLE CAESARS PIZZA,Food & Drink,Sale,-30.00,
03/14/2025,03/14/2025,SWIMMING LESSONS SIGNUP,Education,Sale,-250.00,
03/14/2025,03/15/2025,TOYS R US ONLINE,Shopping,Sale,-120.90,
03/14/2025,03/15/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-320.40,
03/15/2025,03/15/2025,NATURAL GAS COMPANY,Bills & Utilities,Sale,-88.70,
03/15/2025,03/16/2025,LOCAL COMMUNITY CENTER EVENT,Entertainment,Sale,-40.00,
03/15/2025,03/16/2025,COSTCO GAS #CGAS1,Automotive,Sale,-62.10,
03/16/2025,03/16/2025,OPTOMETRIST VISION CARE,Health & Wellness,Sale,-150.00,
03/16/2025,03/17/2025,KOHL'S DEPARTMENT STORE,Shopping,Sale,-180.50,
03/16/2025,03/17/2025,LOCAL DINER FARE,Food & Drink,Sale,-60.80,
03/17/2025,03/17/2025,XFINITY INTERNET,Bills & Utilities,Sale,-79.99,
03/17/2025,03/18/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-205.30,
03/17/2025,03/18/2025,BBQ JOINT TAKE OUT,Food & Drink,Sale,-75.20,
03/18/2025,03/18/2025,MINIATURE GOLF FUN,Entertainment,Sale,-60.00,
03/18/2025,03/19/2025,AMAZON.COMPATIOSET,Home,Sale,-350.00,
03/18/2025,03/19/2025,GAS N GO #GG005,Automotive,Sale,-54.90,
03/19/2025,03/19/2025,NIGHTLY DATA STREAMING SVC,Bills & Utilities,Sale,-79.99,
03/19/2025,03/20/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-105.60,
03/19/2025,03/20/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-115.80,
03/20/2025,03/20/2025,ONLINE PAYMENT - THANK YOU,Payment,Payment,6000.00,
03/20/2025,03/20/2025,HOME INSURANCE CO.,Bills & Utilities,Sale,-150.75,
03/20/2025,03/21/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-23.10,
03/21/2025,03/21/2025,CAR DETAIL PROS,Automotive,Sale,-120.00,
03/21/2025,03/22/2025,APPLE ITUNES FAMILY,Entertainment,Sale,-29.99,
03/21/2025,03/22/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-155.20,
03/22/2025,03/22/2025,PETSMART GROOMING,Pets,Sale,-70.00,
03/22/2025,03/23/2025,AMAZON.COMOUTDOORTOY,Shopping,Sale,-85.40,
03/22/2025,03/23/2025,KFC FAMILY BUCKET,Food & Drink,Sale,-48.70,
03/23/2025,03/23/2025,SHOE CARNIVAL KIDS,Shopping,Sale,-100.80,
03/23/2025,03/24/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-190.60,
03/23/2025,03/24/2025,SHELL GAS STATION #SH001,Automotive,Sale,-59.90,
03/24/2025,03/24/2025,ROLLER SKATING RINK,Entertainment,Sale,-75.00,
03/24/2025,03/25/2025,RED ROBIN GOURMET BURGERS,Food & Drink,Sale,-82.30,
03/24/2025,03/25/2025,DISNEY PLUS MONTHLY,Bills & Utilities,Sale,-14.99,
03/25/2025,03/25/2025,THE CONTAINER STORE,Home,Sale,-200.50,
03/25/2025,03/26/2025,PEET'S COFFEE & TEA,Food & Drink,Sale,-19.50,
03/25/2025,03/26/2025,COSTCO WHOLESALE #CW002,Groceries,Sale,-330.10,
03/26/2025,03/26/2025,COSTCO GAS #CGAS1,Automotive,Sale,-61.30,
03/26/2025,03/27/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-145.80,
03/26/2025,03/27/2025,BOTANICAL GARDEN ENTRY,Entertainment,Sale,-60.00,
03/27/2025,03/27/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-120.20,
03/27/2025,03/28/2025,AMAZON.COMEASTERBASKET,Gifts,Sale,-75.00,
03/27/2025,03/28/2025,OLIVE GARDEN FAMILY MEAL,Food & Drink,Sale,-95.60,
03/28/2025,03/28/2025,YARD WORK SERVICES,Home,Sale,-180.00,
03/28/2025,03/29/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-160.70,
03/28/2025,03/29/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-24.30,
03/29/2025,03/29/2025,EASTER EGG HUNT EVENT,Entertainment,Sale,-30.00,
03/29/2025,03/30/2025,GAS N GO #GG005,Automotive,Sale,-57.20,
03/29/2025,03/30/2025,OLD NAVY EASTER OUTFITS,Shopping,Sale,-150.90,
03/30/2025,03/30/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-180.40,
03/30/2025,03/31/2025,CHURCH DONATION EASTER,Miscellaneous,Sale,-100.00,
03/30/2025,03/31/2025,HONEYBAKED HAM STORE,Food & Drink,Sale,-85.00,
03/31/2025,03/31/2025,EASTER BRUNCH AT COUNTRY CLUB,Food & Drink,Sale,-250.00,
03/31/2025,04/01/2025,AMAZON.COMPOSTEASTERSALE,Shopping,Sale,-60.20,
03/31/2025,04/01/2025,SHELL GAS STATION #SH001,Automotive,Sale,-58.80,
04/01/2025,04/01/2025,SPRING CLEAN GROCERIES,Groceries,Sale,-190.60,
04/01/2025,04/01/2025,COSTCO GAS #CGAS1,Automotive,Sale,-60.40,
04/01/2025,04/02/2025,KIDS SUMMER CAMP DEPOSIT,Education,Sale,-300.00,
04/02/2025,04/02/2025,RARE COIN COLLECTIBLES INTL,Shopping,Sale,-1200.00,
04/02/2025,04/03/2025,AMAZON.COMGARDENINGTOOL,Home,Sale,-72.80,
04/02/2025,04/03/2025,STARBUCKS #SBXFAM,Food & Drink,Sale,-21.90,
04/03/2025,04/03/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-220.40,
04/03/2025,04/04/2025,LITTLE ACORNS PRESCHOOL,Education,Sale,-650.00,
04/03/2025,04/04/2025,LOCAL PIZZA DELIVERY,Food & Drink,Sale,-48.30,
04/04/2025,04/04/2025,HOME DEPOT #HD003,Home,Sale,-135.20,
04/04/2025,04/05/2025,COUNTY FAIR TICKETS,Entertainment,Sale,-100.00,
04/04/2025,04/05/2025,GAS N GO #GG005,Automotive,Sale,-59.10,
04/05/2025,04/05/2025,TARGET STORE #TGTSHOP,Shopping,Sale,-140.70,
04/05/2025,04/06/2025,NETFLIX PREMIUM,Bills & Utilities,Sale,-19.99,
04/05/2025,04/06/2025,SHELL GAS STATION #SH001,Automotive,Sale,-61.70,
04/06/2025,04/06/2025,DR. SMILEY PEDIATRICS,Health & Wellness,Sale,-80.00,
04/06/2025,04/07/2025,PET SUPPLY PLUS,Pets,Sale,-52.80,
04/06/2025,04/07/2025,SCHOLASTIC BOOKS ONLINE,Education,Sale,-45.60,
04/07/2025,04/07/2025,VERIZON WIRELESS,Bills & Utilities,Sale,-183.40,
04/07/2025,04/08/2025,SAFEWAY #SFGROCERY,Groceries,Sale,-185.90,
04/07/2025,04/08/2025,THE COFFEE HOUSE,Food & Drink,Sale,-16.20,
04/08/2025,04/08/2025,MECHANIC SHOP REPAIR,Automotive,Sale,-350.00,
04/08/2025,04/09/2025,HBO MAX SUBSCRIPTION,Bills & Utilities,Sale,-15.99,
04/08/2025,04/09/2025,CHILDREN'S THEATRE SHOW,Entertainment,Sale,-90.00,
04/09/2025,04/09/2025,OLD NAVY #ONFAM,Shopping,Sale,-125.30,
04/09/2025,04/10/2025,TRADER JOE'S #TJFAM,Groceries,Sale,-102.70,
04/09/2025,04/10/2025,APPLEBEE'S RESTAURANT,Food & Drink,Sale,-77.80,
04/10/2025,04/10/2025,ELECTRIC COMPANY BILL,Bills & Utilities,Sale,-145.60,
04/10/2025,04/11/2025,AMC THEATRES FAMILY,Entertainment,Sale,-70.50,
04/10/2025,04/11/2025,COSTCO GAS #CGAS1,Automotive,Sale,-62.30,
04/11/2025,04/11/2025,WALGREENS PHARMACY,Health & Wellness,Sale,-28.90,
04/11/2025,04/12/2025,AMAZON.COMKIDSTECH,Shopping,Sale,-78.50,
04/11/2025,04/12/2025,GAS N GO #GG005,Automotive,Sale,-58.40,
04/12/2025,04/12/2025,PARTY CITY DECORATIONS,Shopping,Sale,-55.20,
04/12/2025,04/13/2025,SEAFOOD SHACK DINNER,Food & Drink,Sale,-110.00,
04/12/2025,04/13/2025,WHOLE FOODS MARKET #WF202,Groceries,Sale,-140.80,
